Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
,,,,,,,,,,,,,,,,,,,,,
,اسم العميل/,,ســـــــــــــــــــــــــــــــــــلز/,,,مدير المبيعات/,,,,,,,,,,,,,,,
,,نوع العقار المباع,,,,,نسبة عمولة الشركة,,نسبة عمولة السلز,,نسبة عمولة الشركة ,,نسبة الحافز للسلز,,,ضريبة إضافية على الحافز في حال وجدت لدى بعض الشركات,,,,,
,,شقة,تجاري,اداري,طبي,ملاحظات,شقة,0.0,شقة ,.5%,شقة,0.0,شقة,0.0,,,النسبة,شقة,تجاري,اداري,طبي
,تاريخ البيع,,,,,,تجاري,0.0,تجاري,.5%,تجاري,0.0,تجاري,0.0,,,0,0,0,0,0
,كود الوحدة,,,,,,اداري,0.0,اداري,.5%,اداري,0.0,اداري,0.0,,,,,,,
,سعر الوحدة,,,,,,طبي,0.0,طبي,.5%,طبي,0.0,طبي,0.0,,,,,,,
,العمولة المستحقة للشركة من شركة المبيعات,,,,,,نسب الضرائب,,,,,,,,,,,,,,
,اجمالي عمولة الشركة بدون ضرائب,0,0,0,0,القيمة الكلية من الشركة للعمولة,نسبة ضريبةالقيمة المضافة,,,0.14,عمولة مدير المبيعات,,,0.003,,,,,,,
,اجمالي الحافز المسلم للسلز,0,0,0,0,القيمة الكلية من الشركة للحافز,نسبة ضريبة المبيعات,,,0.05,,,,,,,,,,,
,اجمالي المبلغ المسلم للشركة بعد 5%,0,0,0,0,القيمة الكلية من الشركة بعد 5℅,نسبة الضريبة السنوية,,,0.225,,,,,,,,,,,
,ضرائب المبيعات والقيمة المضافة,,,,,,نسبة ضريبة السلز,,,0,,,,,,,,,,,
,اجمالي مبلغ العمولة بعد 14%,0,0,0,0,بعد القيمة المضافة,نسبة ضريبة مدير المبيعات,,,0,,,,,,,,,,,
,اجمالي القيمة المضافة  14%,0,0,0,0,من المبلغ الكلي,,,,,,,,,,,,,,,
,اجمالي ضريبة المبيعات 5%,0,0,0,0,من المبلغ الكلي,عمولة مدير المبيعات (تجاري),,,,,,,,عمولة مدير المبيعات (اداري),,,,,,
,اجمالي ضريبة 19% ,0,0,0,0,من المبلغ الكلي,سعر الوحده,,,,,0.0,,,سعر الوحده,,,,,0,
,اجمالي صافي مبلغ الشركة,0,0,0,0,بعد ضريبة المبيعات فقط,اجمالي المبلغ المستحق لمدير المبيعات,,,,,0.0,,,اجمالي المبلغ المستحق لمدير المبيعات,,,,,0,
,عمولة السيلز,,,,,,اجمالي الضريبة 19% على مدير المبيعات,,,,,0.0,,,اجمالي الضريبة 19% على مدير المبيعات,,,,,0,
,اجمالي المبلغ المستحق للسلز,0,0,0,0,قبل الضريبة,اجمالي المبلغ المسلم لمدير المبيعات,,,,,0.0,,,اجمالي المبلغ المسلم لمدير المبيعات,,,,,0,
,اجمالي الضريبة 19%  على السلز,0,0,0,0,ضريبة السلز,,,,,,,,,,,,,,,
,اجمالي المبلغ المسلم للسيلز,0,0,0,0,بعد الضريبة,,,,,,,,,,,,,,,
,الضريبة السنوية,,,,,,عمولة مدير المبيعات (شقة),,,,,,,,عمولة مدير المبيعات (طبي),,,,,,
,اجمالي صافي مبلغ الشركة ,0,0,0,0,بعد الضرائب وعمولة الوسيط,سعر الوحده,,,,,0.0,,,سعر الوحده,,,,,0,
,"اجمالي الضريبة السنوية 22,5℅",0,0,0,0,,اجمالي المبلغ المستحق لمدير المبيعات,,,,,0.0,,,اجمالي المبلغ المستحق لمدير المبيعات,,,,,0,
,صافي دخل الشركة بعد كل الضرائب وعمولة السيلز,,,,,,اجمالي الضريبة 19% على مدير المبيعات,,,,,0.0,,,اجمالي الضريبة 19% على مدير المبيعات,,,,,0,
,اجمالي صافي مبلغ الشركة المتاح,0,0,0,0,بعد الضريبة السنوية + الحافز,اجمالي المبلغ المسلم لمدير المبيعات,,,,,0.0,,,اجمالي المبلغ المسلم لمدير المبيعات,,,,,0,
